2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
2019-05-31 00:00:26,531 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-31 00:00:26,541 INFO  ExportHelperExtension.cs: 338 - Creating joint connector
2019-05-31 00:00:26,551 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-31 00:00:26,551 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:26,751 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1
2019-05-31 00:00:26,751 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:26,751 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:26,751 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:26,751 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:29,320 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child connector failed
2019-05-31 00:00:29,320 INFO  ExportHelperExtension.cs: 338 - Creating joint base2
2019-05-31 00:00:29,320 INFO  ExportHelperExtension.cs: 1400 - Fixing components for connector
2019-05-31 00:00:29,320 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:29,320 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 5,0355677518709E-16
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:29,560 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:32,198 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent connector to child base2 failed
2019-05-31 00:00:32,208 INFO  ExportHelperExtension.cs: 338 - Creating joint L21
2019-05-31 00:00:32,208 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-31 00:00:32,208 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:32,218 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:32,218 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,995347889179775
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:32,508 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:35,237 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L21 failed
2019-05-31 00:00:35,237 INFO  ExportHelperExtension.cs: 338 - Creating joint W21
2019-05-31 00:00:35,237 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L21
2019-05-31 00:00:35,237 INFO  ExportHelperExtension.cs: 1405 - Fixing 111
2019-05-31 00:00:35,237 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:35,237 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:35,247 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:35,487 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,995347889179775
2019-05-31 00:00:35,487 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:35,487 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:35,497 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:35,497 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 111
2019-05-31 00:00:35,497 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:35,497 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:35,497 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:38,295 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L21 to child W21 failed
2019-05-31 00:00:38,295 INFO  ExportHelperExtension.cs: 338 - Creating joint L22
2019-05-31 00:00:38,295 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-31 00:00:38,295 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:38,295 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:38,295 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -0,497673944589887
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:38,555 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:41,413 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L22 failed
2019-05-31 00:00:41,413 INFO  ExportHelperExtension.cs: 338 - Creating joint W22
2019-05-31 00:00:41,413 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L22
2019-05-31 00:00:41,413 INFO  ExportHelperExtension.cs: 1405 - Fixing 115
2019-05-31 00:00:41,413 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:41,413 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:41,423 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:41,673 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -0,497673944589887
2019-05-31 00:00:41,673 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:41,673 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:41,673 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:41,673 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 115
2019-05-31 00:00:41,683 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:41,683 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:41,683 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:44,602 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L22 to child W22 failed
2019-05-31 00:00:44,602 INFO  ExportHelperExtension.cs: 338 - Creating joint L23
2019-05-31 00:00:44,602 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-31 00:00:44,602 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:44,602 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:44,612 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,497673944589889
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:44,872 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:47,910 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L23 failed
2019-05-31 00:00:47,910 INFO  ExportHelperExtension.cs: 338 - Creating joint W23
2019-05-31 00:00:47,910 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L23
2019-05-31 00:00:47,910 INFO  ExportHelperExtension.cs: 1405 - Fixing 118
2019-05-31 00:00:47,910 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-31 00:00:47,920 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-31 00:00:47,920 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:48,210 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,497673944589888
2019-05-31 00:00:48,210 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:48,210 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:48,220 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:48,220 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 118
2019-05-31 00:00:48,220 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-31 00:00:48,220 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-31 00:00:48,220 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:51,318 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L23 to child W23 failed
2019-05-31 00:00:51,318 INFO  ExportHelperExtension.cs: 338 - Creating joint L11
2019-05-31 00:00:51,318 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-31 00:00:51,318 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:51,548 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1,26061840202968E-16
2019-05-31 00:00:51,548 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:51,548 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:51,548 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:51,548 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:54,666 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L11 failed
2019-05-31 00:00:54,676 INFO  ExportHelperExtension.cs: 338 - Creating joint W11
2019-05-31 00:00:54,676 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L11
2019-05-31 00:00:54,676 INFO  ExportHelperExtension.cs: 1405 - Fixing 210
2019-05-31 00:00:54,676 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1,64879086374537E-16
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 210
2019-05-31 00:00:54,936 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:00:58,134 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L11 to child W11 failed
2019-05-31 00:00:58,134 INFO  ExportHelperExtension.cs: 338 - Creating joint L12
2019-05-31 00:00:58,134 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-31 00:00:58,134 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:00:58,374 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-31 00:00:58,374 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:00:58,374 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:00:58,374 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:00:58,374 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:01:01,663 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L12 failed
2019-05-31 00:01:01,663 INFO  ExportHelperExtension.cs: 338 - Creating joint W12
2019-05-31 00:01:01,673 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L12
2019-05-31 00:01:01,673 INFO  ExportHelperExtension.cs: 1405 - Fixing 208
2019-05-31 00:01:01,673 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:01:01,912 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-31 00:01:01,922 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:01:01,922 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:01:01,922 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:01:01,922 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 208
2019-05-31 00:01:01,922 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:01:05,281 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L12 to child W12 failed
2019-05-31 00:01:05,281 INFO  ExportHelperExtension.cs: 338 - Creating joint L13
2019-05-31 00:01:05,291 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-31 00:01:05,291 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:01:05,531 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784439
2019-05-31 00:01:05,531 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:01:05,531 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:01:05,531 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:01:05,531 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:01:08,939 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L13 failed
2019-05-31 00:01:08,949 INFO  ExportHelperExtension.cs: 338 - Creating joint W13
2019-05-31 00:01:08,949 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L13
2019-05-31 00:01:08,949 INFO  ExportHelperExtension.cs: 1405 - Fixing 213
2019-05-31 00:01:08,949 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 213
2019-05-31 00:01:09,209 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-31 00:01:12,737 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L13 to child W13 failed
2019-05-31 00:01:12,907 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-31 00:09:48,295 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-05-31 00:09:48,295 INFO  Serialization.cs: 275 - URDF Configuration found
